"NFT ID","Issuer","Taxon","Serial","Name","URI","CID","Owner","Description","Image","Image CID","Video","Video CID","Artist","Media_type","Language_code","Video_duration","Attribute DeGeNFT","Attribute Year","Attribute Affiliation","Attribute Venue","Attribute Address"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA756A234A404D7010A","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199370","DeGeNFT 2023 Participation Token #165","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/200.json","","rhPPUuYTZemv5kjrLGySqQJfGv1k3C4rTA","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA73FBC63A504D70109","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199369","DeGeNFT 2023 Participation Token #122","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/157.json","","rLfgoMintj3KBcs4s2XKtquvDwEte2kYfJ","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA728D692A204D70108","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199368","DeGeNFT 2023 Participation Token #43","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/78.json","","rLfgoMintj3KBcs4s2XKtquvDwEte2kYfJ","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA711F0C1A304D70107","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199367","DeGeNFT 2023 Participation Token #3","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/38.json","","rLfgoMintj3KBcs4s2XKtquvDwEte2kYfJ","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7FB0AF0A004D70106","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199366","DeGeNFT 2023 Participation Token #153","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/188.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7E4251FA104D70105","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199365","DeGeNFT 2023 Participation Token #152","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/187.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7CD3F4E9E04D70104","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199364","DeGeNFT 2023 Participation Token #151","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/186.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7B6597D9F04D70103","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199363","DeGeNFT 2023 Participation Token #148","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/183.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA79F73AC9C04D70102","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199362","DeGeNFT 2023 Participation Token #134","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/169.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7888DDB9D04D70101","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199361","DeGeNFT 2023 Participation Token #131","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/166.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
